"Time","max","p95","p90","min","mean"
2024-08-09 03:14:51,9.42 ms,8.44 ms,7.43 ms,0.510 ms,4.51 ms
2024-08-09 03:14:52,17.6 ms,12.8 ms,11.6 ms,0.585 ms,6.99 ms
2024-08-09 03:14:53,12.1 ms,9.29 ms,8.70 ms,0.512 ms,5.47 ms
2024-08-09 03:14:54,9.79 ms,8.80 ms,7.74 ms,0.552 ms,4.41 ms
2024-08-09 03:14:55,10.5 ms,7.73 ms,7.17 ms,0.510 ms,4.63 ms
2024-08-09 03:14:56,20.2 ms,16.6 ms,12.8 ms,0.521 ms,7.29 ms
2024-08-09 03:14:57,17.2 ms,13.9 ms,12.6 ms,0.507 ms,6.71 ms
2024-08-09 03:14:58,25.2 ms,20.3 ms,15.6 ms,1.18 ms,8.47 ms
2024-08-09 03:14:59,25.7 ms,19.1 ms,16.7 ms,1.27 ms,6.24 ms
2024-08-09 03:15:00,11.1 ms,8.59 ms,7.54 ms,0.790 ms,4.29 ms
2024-08-09 03:15:01,10.7 ms,9.24 ms,8.19 ms,0.525 ms,4.84 ms
2024-08-09 03:15:02,10.3 ms,8.55 ms,7.90 ms,0.516 ms,4.54 ms
2024-08-09 03:15:03,13.7 ms,9.67 ms,8.55 ms,0.518 ms,5.15 ms
2024-08-09 03:15:04,37.3 ms,8.58 ms,8.05 ms,0.517 ms,5.04 ms
2024-08-09 03:15:05,14.5 ms,11.0 ms,10.4 ms,1.12 ms,5.82 ms
2024-08-09 03:15:06,16.1 ms,9.86 ms,8.31 ms,1.23 ms,5.04 ms
2024-08-09 03:15:07,74.5 ms,57.3 ms,50.1 ms,0.516 ms,13.2 ms
2024-08-09 03:15:08,25.7 ms,15.5 ms,14.7 ms,1.67 ms,8.38 ms
2024-08-09 03:15:09,148 ms,127 ms,124 ms,1.54 ms,42.0 ms
2024-08-09 03:15:10,160 ms,140 ms,96.2 ms,1.17 ms,47.3 ms
2024-08-09 03:15:11,110 ms,77.8 ms,65.5 ms,2.38 ms,28.8 ms
2024-08-09 03:15:12,61.2 ms,46.6 ms,43.0 ms,1.54 ms,22.1 ms
2024-08-09 03:15:13,37.1 ms,31.3 ms,25.2 ms,1.34 ms,13.0 ms
2024-08-09 03:15:14,68.4 ms,51.9 ms,35.7 ms,1.54 ms,16.4 ms
2024-08-09 03:15:15,36.3 ms,33.0 ms,25.7 ms,1.11 ms,9.95 ms
2024-08-09 03:15:16,108 ms,99.2 ms,87.8 ms,1.54 ms,41.1 ms
2024-08-09 03:15:17,104 ms,88.5 ms,80.8 ms,2.08 ms,25.4 ms
2024-08-09 03:15:18,68.6 ms,56.9 ms,51.1 ms,1.83 ms,26.8 ms
2024-08-09 03:15:19,157 ms,144 ms,111 ms,3.24 ms,72.2 ms
2024-08-09 03:15:20,56.7 ms,38.3 ms,36.6 ms,2.05 ms,21.9 ms
2024-08-09 03:15:21,34.9 ms,27.3 ms,19.4 ms,1.24 ms,10.2 ms
2024-08-09 03:15:22,144 ms,139 ms,127 ms,1.99 ms,68.2 ms
2024-08-09 03:15:23,51.8 ms,39.3 ms,33.9 ms,1.94 ms,16.4 ms
2024-08-09 03:15:24,27.8 ms,18.3 ms,15.1 ms,0.516 ms,7.88 ms
2024-08-09 03:15:25,117 ms,104 ms,89.2 ms,1.52 ms,27.6 ms
2024-08-09 03:15:26,157 ms,154 ms,147 ms,2.37 ms,66.5 ms
2024-08-09 03:15:27,75.4 ms,39.6 ms,32.3 ms,1.38 ms,12.4 ms
2024-08-09 03:15:28,101 ms,68.1 ms,59.9 ms,1.77 ms,21.3 ms
2024-08-09 03:15:29,87.8 ms,61.9 ms,56.8 ms,0.769 ms,16.7 ms
2024-08-09 03:15:30,24.7 ms,18.3 ms,17.3 ms,1.45 ms,8.98 ms
2024-08-09 03:15:31,50.3 ms,31.4 ms,26.6 ms,1.21 ms,16.5 ms
2024-08-09 03:15:32,32.5 ms,18.2 ms,15.7 ms,1.40 ms,8.57 ms
2024-08-09 03:15:33,28.7 ms,22.7 ms,20.9 ms,0.691 ms,10.2 ms
2024-08-09 03:15:34,34.0 ms,22.7 ms,20.5 ms,0.513 ms,10.6 ms
2024-08-09 03:15:35,21.6 ms,17.6 ms,16.8 ms,1.15 ms,9.50 ms
2024-08-09 03:15:36,51.9 ms,40.9 ms,39.2 ms,1.53 ms,22.1 ms
2024-08-09 03:15:37,30.7 ms,25.6 ms,21.4 ms,1.53 ms,12.8 ms
2024-08-09 03:15:38,61.9 ms,53.7 ms,36.1 ms,1.53 ms,14.4 ms
2024-08-09 03:15:39,30.9 ms,24.3 ms,21.6 ms,1.54 ms,10.9 ms
2024-08-09 03:15:40,46.0 ms,28.5 ms,19.2 ms,0.987 ms,9.52 ms
2024-08-09 03:15:41,28.2 ms,16.0 ms,14.0 ms,1.18 ms,7.46 ms
2024-08-09 03:15:42,14.0 ms,11.5 ms,9.55 ms,0.516 ms,5.49 ms
2024-08-09 03:15:43,13.6 ms,11.0 ms,9.95 ms,0.524 ms,6.12 ms
2024-08-09 03:15:44,51.1 ms,9.48 ms,8.35 ms,0.693 ms,5.38 ms
2024-08-09 03:15:45,24.7 ms,19.2 ms,15.3 ms,1.28 ms,8.02 ms
2024-08-09 03:15:46,25.5 ms,14.9 ms,12.6 ms,1.22 ms,7.67 ms
2024-08-09 03:15:47,138 ms,103 ms,81.1 ms,0.658 ms,27.7 ms
2024-08-09 03:15:48,362 ms,341 ms,326 ms,2.16 ms,145 ms
2024-08-09 03:15:49,242 ms,226 ms,222 ms,1.09 ms,50.1 ms
2024-08-09 03:15:50,40.8 ms,19.9 ms,14.5 ms,0.996 ms,8.24 ms
2024-08-09 03:15:51,20.1 ms,13.2 ms,11.3 ms,1.10 ms,6.26 ms
2024-08-09 03:15:52,19.9 ms,12.4 ms,11.2 ms,0.833 ms,6.32 ms
2024-08-09 03:15:53,12.2 ms,9.08 ms,8.61 ms,1.13 ms,5.46 ms
2024-08-09 03:15:54,12.6 ms,10.9 ms,9.40 ms,0.549 ms,6.03 ms
2024-08-09 03:15:55,68.5 ms,29.0 ms,17.8 ms,0.588 ms,8.68 ms
2024-08-09 03:15:56,24.0 ms,15.2 ms,12.3 ms,0.550 ms,6.44 ms
2024-08-09 03:15:57,15.1 ms,12.2 ms,11.1 ms,1.18 ms,6.86 ms
2024-08-09 03:15:58,14.4 ms,13.0 ms,12.5 ms,0.539 ms,6.27 ms
2024-08-09 03:15:59,17.1 ms,13.2 ms,11.2 ms,1.11 ms,5.53 ms
2024-08-09 03:16:00,53.5 ms,39.2 ms,16.9 ms,1.11 ms,10.4 ms
2024-08-09 03:16:01,20.7 ms,17.9 ms,15.1 ms,0.525 ms,8.47 ms
2024-08-09 03:16:02,24.1 ms,20.3 ms,18.1 ms,1.07 ms,7.33 ms
2024-08-09 03:16:03,18.1 ms,10.2 ms,9.39 ms,1.37 ms,5.78 ms
2024-08-09 03:16:04,21.1 ms,12.4 ms,11.0 ms,1.04 ms,6.89 ms
2024-08-09 03:16:05,53.9 ms,25.8 ms,20.3 ms,1.53 ms,10.9 ms
2024-08-09 03:16:06,60.5 ms,44.5 ms,31.0 ms,0.515 ms,16.5 ms
2024-08-09 03:16:07,66.5 ms,25.4 ms,20.4 ms,1.53 ms,11.4 ms
2024-08-09 03:16:08,114 ms,107 ms,98.6 ms,2.49 ms,39.5 ms
2024-08-09 03:16:09,73.7 ms,65.8 ms,50.2 ms,2.16 ms,19.9 ms
2024-08-09 03:16:10,94.3 ms,73.5 ms,67.7 ms,3.40 ms,30.3 ms
2024-08-09 03:16:11,47.5 ms,42.1 ms,35.5 ms,1.89 ms,18.0 ms
2024-08-09 03:16:12,118 ms,97.2 ms,76.4 ms,2.00 ms,35.4 ms
2024-08-09 03:16:13,38.5 ms,29.6 ms,20.8 ms,2.05 ms,13.9 ms
2024-08-09 03:16:14,52.7 ms,37.5 ms,34.6 ms,2.56 ms,18.4 ms
2024-08-09 03:16:15,93.4 ms,54.1 ms,52.3 ms,1.55 ms,29.0 ms
2024-08-09 03:16:16,166 ms,121 ms,107 ms,1.01 ms,41.6 ms
2024-08-09 03:16:17,66.6 ms,52.8 ms,44.5 ms,1.90 ms,19.3 ms
2024-08-09 03:16:18,88.5 ms,58.6 ms,50.8 ms,1.22 ms,23.8 ms
2024-08-09 03:16:19,52.9 ms,34.7 ms,24.6 ms,1.35 ms,11.7 ms
2024-08-09 03:16:20,99.9 ms,80.1 ms,67.4 ms,1.66 ms,34.3 ms
2024-08-09 03:16:21,162 ms,141 ms,131 ms,1.78 ms,41.4 ms
2024-08-09 03:16:22,158 ms,144 ms,140 ms,0.522 ms,68.8 ms
2024-08-09 03:16:23,109 ms,99.6 ms,89.3 ms,1.56 ms,42.9 ms
2024-08-09 03:16:24,79.9 ms,67.6 ms,65.0 ms,2.15 ms,36.3 ms
2024-08-09 03:16:25,119 ms,90.2 ms,85.8 ms,2.02 ms,38.8 ms
2024-08-09 03:16:26,57.3 ms,29.8 ms,27.4 ms,0.999 ms,11.2 ms
2024-08-09 03:16:27,86.2 ms,56.5 ms,53.6 ms,2.02 ms,24.7 ms
2024-08-09 03:16:28,178 ms,159 ms,130 ms,1.55 ms,54.7 ms
2024-08-09 03:16:29,128 ms,110 ms,102 ms,2.12 ms,55.4 ms
2024-08-09 03:16:30,114 ms,84.0 ms,79.2 ms,1.55 ms,35.6 ms
2024-08-09 03:16:31,33.1 ms,30.2 ms,25.2 ms,1.29 ms,13.5 ms
2024-08-09 03:16:32,68.7 ms,42.4 ms,36.9 ms,1.39 ms,17.4 ms
2024-08-09 03:16:33,35.5 ms,30.2 ms,27.0 ms,0.776 ms,9.98 ms
2024-08-09 03:16:34,62.8 ms,41.3 ms,33.2 ms,0.513 ms,10.7 ms
2024-08-09 03:16:35,168 ms,114 ms,76.0 ms,1.30 ms,27.9 ms
2024-08-09 03:16:36,72.6 ms,64.1 ms,53.9 ms,1.27 ms,21.4 ms
2024-08-09 03:16:37,22.8 ms,16.6 ms,11.5 ms,1.12 ms,6.63 ms
2024-08-09 03:16:38,43.8 ms,38.2 ms,27.7 ms,0.523 ms,13.0 ms
2024-08-09 03:16:39,36.0 ms,29.3 ms,26.4 ms,1.20 ms,13.9 ms
2024-08-09 03:16:40,246 ms,200 ms,168 ms,1.64 ms,62.2 ms
2024-08-09 03:16:41,66.4 ms,54.6 ms,42.2 ms,1.31 ms,20.8 ms
2024-08-09 03:16:42,102 ms,29.6 ms,26.3 ms,1.23 ms,13.8 ms
2024-08-09 03:16:43,110 ms,77.4 ms,56.9 ms,1.65 ms,25.6 ms
2024-08-09 03:16:44,26.9 ms,19.2 ms,17.7 ms,0.762 ms,8.40 ms
2024-08-09 03:16:45,40.4 ms,21.0 ms,18.8 ms,0.598 ms,10.9 ms
2024-08-09 03:16:46,36.1 ms,27.6 ms,25.0 ms,0.525 ms,12.3 ms
2024-08-09 03:16:47,66.4 ms,39.0 ms,34.0 ms,1.72 ms,17.4 ms
2024-08-09 03:16:48,90.4 ms,80.3 ms,78.2 ms,1.54 ms,33.6 ms
2024-08-09 03:16:49,102 ms,42.9 ms,35.0 ms,2.14 ms,22.5 ms
2024-08-09 03:16:50,426 ms,390 ms,379 ms,141 ms,296 ms
2024-08-09 03:16:51,324 ms,276 ms,245 ms,9.56 ms,117 ms
2024-08-09 03:16:52,206 ms,177 ms,169 ms,2.11 ms,54.1 ms
2024-08-09 03:16:53,122 ms,89.7 ms,79.1 ms,3.28 ms,40.1 ms
2024-08-09 03:16:54,191 ms,132 ms,127 ms,3.71 ms,55.9 ms
2024-08-09 03:16:55,211 ms,193 ms,187 ms,4.26 ms,86.5 ms
2024-08-09 03:16:56,287 ms,263 ms,254 ms,3.26 ms,134 ms
2024-08-09 03:16:57,26.6 ms,20.1 ms,18.3 ms,1.10 ms,8.62 ms
2024-08-09 03:16:58,22.0 ms,14.6 ms,12.8 ms,1.08 ms,6.21 ms
2024-08-09 03:16:59,28.8 ms,23.9 ms,22.3 ms,1.02 ms,12.4 ms
2024-08-09 03:17:00,81.3 ms,56.0 ms,49.2 ms,1.54 ms,22.8 ms
2024-08-09 03:17:01,55.9 ms,37.8 ms,34.1 ms,1.40 ms,15.5 ms
2024-08-09 03:17:02,163 ms,99.3 ms,69.4 ms,1.54 ms,28.9 ms
2024-08-09 03:17:03,378 ms,328 ms,287 ms,91.4 ms,227 ms
2024-08-09 03:17:04,292 ms,235 ms,134 ms,0.526 ms,61.8 ms
2024-08-09 03:17:05,170 ms,145 ms,112 ms,1.53 ms,42.8 ms
2024-08-09 03:17:06,67.7 ms,43.4 ms,38.6 ms,1.23 ms,15.2 ms
2024-08-09 03:17:07,136 ms,81.5 ms,67.0 ms,0.514 ms,23.8 ms
2024-08-09 03:17:08,261 ms,187 ms,177 ms,2.06 ms,54.1 ms
2024-08-09 03:17:09,196 ms,181 ms,156 ms,1.77 ms,77.6 ms
2024-08-09 03:17:10,160 ms,123 ms,101 ms,1.46 ms,39.2 ms
2024-08-09 03:17:11,89.6 ms,67.9 ms,55.0 ms,2.65 ms,28.3 ms
2024-08-09 03:17:12,101 ms,68.7 ms,49.8 ms,1.55 ms,29.1 ms
2024-08-09 03:17:13,101 ms,71.0 ms,68.4 ms,6.05 ms,45.9 ms
2024-08-09 03:17:14,171 ms,123 ms,105 ms,2.86 ms,41.4 ms
2024-08-09 03:17:15,291 ms,272 ms,259 ms,3.08 ms,186 ms
2024-08-09 03:17:16,65.2 ms,49.7 ms,44.9 ms,1.69 ms,26.4 ms
2024-08-09 03:17:17,68.1 ms,54.6 ms,47.8 ms,1.78 ms,23.8 ms
2024-08-09 03:17:18,210 ms,187 ms,168 ms,1.81 ms,102 ms
2024-08-09 03:17:19,228 ms,219 ms,209 ms,1.52 ms,126 ms
2024-08-09 03:17:20,303 ms,290 ms,271 ms,1.01 ms,119 ms
2024-08-09 03:17:21,196 ms,171 ms,149 ms,0.532 ms,59.5 ms
2024-08-09 03:17:22,80.6 ms,71.2 ms,65.2 ms,1.37 ms,34.7 ms
2024-08-09 03:17:23,70.6 ms,58.2 ms,41.5 ms,1.13 ms,19.5 ms
2024-08-09 03:17:24,106 ms,90.9 ms,75.1 ms,2.55 ms,23.9 ms
2024-08-09 03:17:25,63.6 ms,45.2 ms,40.0 ms,1.53 ms,18.8 ms
2024-08-09 03:17:26,258 ms,242 ms,219 ms,15.6 ms,129 ms
2024-08-09 03:17:27,284 ms,259 ms,225 ms,2.51 ms,76.6 ms
2024-08-09 03:17:28,136 ms,98.0 ms,77.8 ms,2.42 ms,33.5 ms
2024-08-09 03:17:29,132 ms,98.5 ms,80.6 ms,1.68 ms,30.6 ms
2024-08-09 03:17:30,282 ms,238 ms,213 ms,5.37 ms,134 ms
2024-08-09 03:17:31,70.2 ms,49.2 ms,41.8 ms,1.09 ms,17.2 ms
2024-08-09 03:17:32,84.7 ms,66.2 ms,54.3 ms,0.676 ms,22.4 ms
2024-08-09 03:17:33,268 ms,261 ms,245 ms,2.12 ms,119 ms
2024-08-09 03:17:34,297 ms,292 ms,287 ms,3.79 ms,169 ms
2024-08-09 03:17:35,177 ms,122 ms,101 ms,11.7 ms,71.7 ms
2024-08-09 03:17:36,219 ms,202 ms,198 ms,17.3 ms,122 ms
2024-08-09 03:17:37,146 ms,116 ms,97.6 ms,2.49 ms,32.6 ms
2024-08-09 03:17:38,148 ms,115 ms,102 ms,1.83 ms,57.4 ms
2024-08-09 03:17:39,74.1 ms,56.1 ms,47.1 ms,1.54 ms,17.6 ms
2024-08-09 03:17:40,152 ms,131 ms,120 ms,1.28 ms,54.3 ms
2024-08-09 03:17:41,305 ms,272 ms,268 ms,4.16 ms,162 ms
2024-08-09 03:17:42,182 ms,147 ms,121 ms,2.30 ms,74.2 ms
2024-08-09 03:17:43,119 ms,101 ms,97.0 ms,1.14 ms,40.1 ms
2024-08-09 03:17:44,64.6 ms,59.0 ms,54.3 ms,1.67 ms,15.8 ms
2024-08-09 03:17:45,43.5 ms,39.4 ms,37.6 ms,1.54 ms,19.3 ms
2024-08-09 03:17:46,135 ms,90.1 ms,61.3 ms,2.05 ms,32.0 ms
2024-08-09 03:17:47,317 ms,309 ms,305 ms,2.15 ms,179 ms
2024-08-09 03:17:48,36.1 ms,26.8 ms,18.3 ms,0.517 ms,8.97 ms
2024-08-09 03:17:49,48.1 ms,40.3 ms,37.4 ms,1.01 ms,14.1 ms
2024-08-09 03:17:50,83.1 ms,70.4 ms,57.0 ms,1.68 ms,27.0 ms
2024-08-09 03:17:51,68.9 ms,63.3 ms,46.7 ms,0.647 ms,21.0 ms
2024-08-09 03:17:52,109 ms,91.1 ms,67.7 ms,1.24 ms,23.4 ms
2024-08-09 03:17:53,72.1 ms,59.0 ms,55.4 ms,1.23 ms,23.2 ms
2024-08-09 03:17:54,174 ms,86.7 ms,53.0 ms,1.23 ms,25.6 ms
2024-08-09 03:17:55,177 ms,113 ms,102 ms,1.06 ms,39.0 ms
2024-08-09 03:17:56,77.0 ms,73.2 ms,69.6 ms,1.38 ms,31.7 ms
2024-08-09 03:17:57,316 ms,267 ms,255 ms,2.29 ms,117 ms
2024-08-09 03:17:58,253 ms,190 ms,181 ms,2.31 ms,96.9 ms
2024-08-09 03:17:59,216 ms,197 ms,185 ms,2.39 ms,135 ms
2024-08-09 03:18:00,78.2 ms,62.7 ms,58.0 ms,2.14 ms,29.9 ms
2024-08-09 03:18:01,309 ms,266 ms,239 ms,4.31 ms,94.3 ms
2024-08-09 03:18:02,435 ms,393 ms,378 ms,89.2 ms,252 ms
2024-08-09 03:18:03,266 ms,244 ms,216 ms,5.07 ms,104 ms
2024-08-09 03:18:04,175 ms,167 ms,161 ms,3.72 ms,78.0 ms
2024-08-09 03:18:05,438 ms,430 ms,412 ms,46.4 ms,293 ms
2024-08-09 03:18:06,294 ms,233 ms,157 ms,1.54 ms,50.9 ms
2024-08-09 03:18:07,180 ms,116 ms,75.9 ms,1.27 ms,33.8 ms
2024-08-09 03:18:08,595 ms,417 ms,410 ms,176 ms,335 ms
2024-08-09 03:18:09,309 ms,145 ms,134 ms,6.52 ms,80.1 ms
2024-08-09 03:18:10,158 ms,113 ms,93.7 ms,1.04 ms,40.9 ms
2024-08-09 03:18:11,300 ms,253 ms,219 ms,2.37 ms,101 ms
2024-08-09 03:18:12,363 ms,324 ms,280 ms,2.76 ms,193 ms
2024-08-09 03:18:13,421 ms,368 ms,348 ms,9.74 ms,149 ms
2024-08-09 03:18:14,469 ms,435 ms,393 ms,3.10 ms,202 ms
2024-08-09 03:18:15,314 ms,292 ms,285 ms,3.29 ms,189 ms
2024-08-09 03:18:16,325 ms,307 ms,301 ms,70.1 ms,214 ms
2024-08-09 03:18:17,469 ms,433 ms,410 ms,134 ms,289 ms
2024-08-09 03:18:18,160 ms,139 ms,126 ms,5.57 ms,57.4 ms
2024-08-09 03:18:19,81.2 ms,57.5 ms,53.8 ms,2.74 ms,29.9 ms
2024-08-09 03:18:20,184 ms,118 ms,107 ms,2.11 ms,64.4 ms
2024-08-09 03:18:21,165 ms,155 ms,150 ms,1.66 ms,99.0 ms
2024-08-09 03:18:22,128 ms,87.7 ms,73.1 ms,1.73 ms,31.1 ms
2024-08-09 03:18:23,168 ms,150 ms,145 ms,2.10 ms,88.5 ms
2024-08-09 03:18:24,303 ms,272 ms,262 ms,1.75 ms,78.0 ms
2024-08-09 03:18:25,287 ms,194 ms,181 ms,1.73 ms,53.3 ms
2024-08-09 03:18:26,113 ms,62.9 ms,56.4 ms,1.76 ms,32.9 ms
2024-08-09 03:18:27,211 ms,195 ms,187 ms,1.37 ms,115 ms
